Event	ID	Name			Wwise Object Path	Notes
	614124066	OBJ_RockCollide			\Default Work Unit\LOCAL\ROCKS\OBJ_RockCollide	
	3472354586	OBJ_RockStackFalls			\Default Work Unit\LOCAL\ROCKS\OBJ_RockStackFalls	
	4108701605	OBJ_FossilPOI			\Default Work Unit\LOCAL\ROCKS\OBJ_FossilPOI	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1277399449	RockCollideForce			\Default Work Unit\RockCollideForce	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70690693	IMPACT ROCKS FALL SCATTER CEMENT 01	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\IMPACT ROCKS FALL SCATTER CEMENT 01_1A2C0213.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\OBJECTS\RockCollide\IMPACT ROCKS FALL SCATTER CEMENT 01		42940
	151541401	RockBell	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\rockbell_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\OBJECTS\RockBell		638020
	236611281	Dog akita puppy single bark_BLASTWAVEFX_00090	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Dog akita puppy single bark_BLASTWAVEFX_00090_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\ANIMALS\Fox barks\Dog akita puppy single bark_BLASTWAVEFX_00090		56920
	465045227	Fox bark	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Fox bark_A6DF42BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\ANIMALS\Fox barks\Fox bark		119500
	672269398	Drop_Masonry_SoftSurface_Heavy_01	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Drop_Masonry_SoftSurface_Heavy_01_0B39DB37.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\OBJECTS\RockCollide\Drop_Masonry_SoftSurface_Heavy_01		29246
	675710130	Rock-Fall-Debris 1	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Rock-Fall-Debris 1_1AA7C6D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\OBJECTS\Rock-Fall-Debris 1		231208
	782625208	Drop_Rock_HardSurface_Heavy_02	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Drop_Rock_HardSurface_Heavy_02_9662FAA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\OBJECTS\RockCollide\Drop_Rock_HardSurface_Heavy_02		31648
	850930565	Dog akita puppy whine breathy short_BLASTWAVEFX_10305	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Dog akita puppy whine breathy short_BLASTWAVEFX_10305_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\ANIMALS\Fox barks\Dog akita puppy whine breathy short_BLASTWAVEFX_10305		343400
	891604117	Dog in the mountains barking and growling	D:\Games Making\MISKA\Miska-2019\MISKA-Audio Wwise\.cache\Windows\SFX\Dog in the mountains barking and growling_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LOCAL\ROCKS\ANIMALS\Fox barks\Dog in the mountains barking and growling		491584

